order,seasonal_order,rmse,bic
"(1, 2, 2)","(2, 1, 0, 12)",41.508211882719266,660.0983310537068
"(1, 2, 2)","(2, 1, 1, 12)",41.88809981602393,661.8866566084852
"(1, 2, 2)","(2, 1, 2, 12)",45.22368616259712,648.6476287384003
"(2, 2, 0)","(0, 1, 0, 12)",112.09120080448866,848.2945511809793
"(2, 2, 0)","(0, 1, 1, 12)",100.77555207904359,769.4733245291611
"(2, 2, 0)","(0, 1, 2, 12)",105.24420056525777,682.7777451253241
"(2, 2, 0)","(1, 1, 0, 12)",96.63927177232385,761.5996124406236
"(2, 2, 0)","(1, 1, 1, 12)",99.85932368057225,766.3702657866842
"(2, 2, 0)","(1, 1, 2, 12)",119.08153836790065,685.448207113865
"(2, 2, 0)","(2, 1, 0, 12)",115.14144084239611,675.2445675844641
"(2, 2, 0)","(2, 1, 1, 12)",131.565191043811,674.9131141301033
"(2, 2, 0)","(2, 1, 2, 12)",98.74045654990232,674.7722669832242
"(2, 2, 1)","(0, 1, 0, 12)",39.96603882327338,818.4131128582183
"(2, 2, 1)","(0, 1, 1, 12)",40.10781493943558,735.7626697544063
"(2, 2, 1)","(0, 1, 2, 12)",43.16516902227086,652.4599015763442
"(2, 2, 1)","(1, 1, 0, 12)",42.69678054141053,736.5582141758085
"(2, 2, 1)","(1, 1, 1, 12)",40.07890664088323,740.3044854343956
"(2, 2, 1)","(1, 1, 2, 12)",41.549945349458085,654.2315401282538
"(2, 2, 1)","(2, 1, 0, 12)",43.01107986000942,653.8102239302602
"(2, 2, 1)","(2, 1, 1, 12)",44.72024311265543,654.5397852374825
"(2, 2, 1)","(2, 1, 2, 12)",44.84343391146313,658.6702990879135
"(2, 2, 2)","(0, 1, 0, 12)",39.98279851332879,815.9535287787257
"(2, 2, 2)","(0, 1, 1, 12)",40.09892165957202,731.7978656933216
"(2, 2, 2)","(0, 1, 2, 12)",42.587269212272126,650.0092686572787
"(2, 2, 2)","(1, 1, 0, 12)",42.42012692395189,740.9231853471526
"(2, 2, 2)","(1, 1, 1, 12)",40.15467494409505,736.3321431139005
"(2, 2, 2)","(1, 1, 2, 12)",53.607152923420024,649.8806967947543
"(2, 2, 2)","(2, 1, 0, 12)",43.033767816236946,658.108852770304
"(2, 2, 2)","(2, 1, 1, 12)",42.752894759224574,657.6072179608506
"(2, 2, 2)","(2, 1, 2, 12)",44.544660560082676,652.3939975396188
